UniqueCount	AmbigCount
74	0
0	31
4	15
0	0
31	0
247	0
57	1
40	0
60	0
183	45
62	0
60	0
45	0
145	0
214	0
2	11
47	119
134	60
273	0
1145	0
92	0
1376	0
108	878
75	0
91	0
240	0
386	0
531	0
67	0
42	0
258	0
402	30
110	0
482	0
60	86
572	0
182	0
294	0
91	0
73	90
0	0
183	90
308	41
2	0
64	0
909	0
458	0
377	1
99	0
185	0
232	138
0	0
247	0
92	0
224	0
73	0
321	0
14	0
29	35
38	0
178	37
24	0
171	0
11	0
508	0
50	10
0	6
58	0
233	0
17	0
20	18
1726	154
214	0
149	0
99	0
85	0
2	4
135	0
53	0
46	0
11	0
95	0
70	0
1676	268
362	0
41	0
154	0
288	0
96	0
272	1568
111	0
66	12
103	0
926	32
61	0
20	0
2102	0
98	51
0	3
365	0
4	0
105	0
164	0
205	0
130	0
29	0
128	0
48	0
31	0
58	0
49	0
145	0
197	0
1294	2304
1	0
122	0
66	0
71	0
147	0
30	8
0	0
75	0
57	0
320	0
31	11
40	0
4	0
5	0
1834	0
84	0
23	0
0	8
68	0
110	0
30	0
40	2246
102	0
0	30
70	0
77	0
218	0
47	0
0	5004
89	0
29	0
71	0
124	11
108	0
132	0
1	0
197	21
25	15
47	0
10	504
481	0
123	0
7	0
59	0
135	0
1	0
84	0
425	0
65	0
49	0
114	0
9	12
908	0
171	0
30	420
33	0
194	0
0	5
86	0
54	0
200	264
90	0
132	0
72	0
315	0
0	0
197	0
10	68
0	5645
333	0
235	0
50	0
11	51
94	0
75	0
114	0
84	0
50	0
116	0
138	0
61	0
107	0
235	14
17	108
88	0
5	0
55	0
2	25
68	0
12	6
33	0
15	5336
2	0
63	0
116	153
7	12
0	0
104	0
48	0
58	43
62	4
209	0
1047	246
189	0
55	0
28	0
0	1095
127	0
100	0
0	0
117	0
1636	0
1	2
47	35
0	25
131	0
54	0
11	333
194	10
38	0
0	0
53	0
154	0
161	0
233	0
232	0
118	0
191	0
47	0
56	0
22	0
4	87
180	0
6	1
74	0
178	0
136	0
80	0
3	0
1	0
0	14
53	0
8	98
132	0
42	0
124	0
59	0
106	0
224	0
674	0
90	0
85	23
92	0
94	0
329	0
4	0
44	0
130	0
106	0
152	0
4	73
42	0
166	0
88	0
115	0
107	179
154	0
389	0
263	0
989	0
72	0
8	0
9	0
117	0
6	71
64	0
518	0
139	0
28	4
296	0
245	0
2	0
281	0
296	0
22	0
70	0
95	0
63	0
70	0
187	0
202	0
29	365
170	0
44	16
2	0
6	0
191	0
111	0
189	0
582	0
46	0
255	0
191	0
154	0
42	0
1	0
19	0
242	0
87	0
31	0
142	0
609	0
73	71
22	0
169	0
168	0
67	10
4	364
313	0
289	0
176	1967
75	0
3	0
153	0
42	26
64	0
65	0
153	0
73	0
56	0
450	0
1	0
165	0
55	0
516	0
0	1401
80	0
412	0
12	61
100	348
23	39
90	0
266	0
205	0
150	0
119	0
69	0
54	0
290	0
63	0
45	0
158	69
16	54
30	0
12	24
106	0
0	12
0	0
131	0
46	0
0	0
225	0
507	0
382	0
1308	1517
25736	0
293	0
9	0
135	0
171	0
34	0
88	0
3	19
0	100
180	0
17	0
22	0
82	0
3	0
2	162
169	0
0	0
1	5
124	0
42	10
75	0
550	0
137	0
0	449
78	0
5	45
0	57
297	0
106	0
41	0
137	0
21	14
46	0
5	20
6	12
27	0
18	79
951	0
47	0
62	0
121	0
67	0
499	0
34	0
117	0
65	0
120	0
0	8
182	0
6	154
4	8
119	0
804	0
54	0
140	0
634	0
84	0
45	0
574	0
73	5
88	0
96	0
513	0
54	0
33	2
49	0
900	0
17	0
35	0
131	0
249	0
20	273
1	0
157	62
32	0
101	334
77	0
2	14
9	0
0	6
1551	678
59	151
30	86
22	0
5	92
52	0
104	0
58	0
16	6599
3	10
410	122
10	0
1	4
86	0
394	0
267	1947
330	0
0	0
6	0
398	0
104	0
208	0
0	0
167	0
36	0
183	0
1	23
0	3
39	3
0	28
52	0
36	0
288	0
123	0
53	0
0	0
122	0
2896	0
103	0
224	0
108	0
82	0
42	0
1	11
1	0
483	0
3	3
91	0
163	0
52	130
0	0
250	0
0	10
97	0
89	0
9	0
234	0
68	0
87	0
106	3
28	4
258	0
28	0
191	0
562	0
78	13
0	8
132	0
200	3
55	0
174	0
0	1237
0	103
130	0
98	0
2	39
401	0
429	0
385	212
96	0
17	67
34	0
238	0
45	0
33	11
1722	0
0	0
29	0
5	4
59	0
52	0
124	0
76	0
45	0
2	1
333	101
41	0
162	0
80	0
13	81
8	0
4	0
875	2428
4	0
64	0
5	0
159	9
69	14
99	0
124	0
120	0
169	0
0	757
275	0
126	0
1	16
31	83
105	1
116	0
163	10
355	0
140	0
2360	28
108	52
1	14
251	89
44	0
164	0
152	0
148	0
8070	11718
91	0
167	0
99	0
179	0
31	0
26	0
85	0
141	0
120	0
1039	1517
247	0
74	0
99	0
12	1
0	0
111	0
55	11
0	1
142	0
4	0
36	0
108	0
1	46
1	9
77	0
56	0
495	0
0	0
78	0
11	18
161	0
475	0
0	6
152	0
61	17
243	0
190	0
49	0
27	0
102	0
1	2
37	4
60	0
22	0
61	0
2	13
99	0
4	0
150	0
0	60
93	0
89	0
56	0
69	0
0	92
3	1280
36	0
105	1427
246	0
16	10
90	0
126	0
92	0
70	0
24	0
69	0
596	0
125	131
113	0
15	38
370	0
169	0
251	0
74	0
151	0
89	0
170	0
196	861
81	0
281	0
976	160
46	0
86	0
15	5
92	0
28	0
140	0
245	0
89	0
56	0
111	2
420	0
445	0
11	0
215	0
115	0
6	212
0	11
25	0
20	0
105	0
57	0
20	0
143	0
47	0
58	0
392	0
87	0
376	43
70	11
215	0
56	0
121	0
368	0
141	0
128	0
112	0
258	0
53	0
184	0
157	0
109	25
219	0
168	0
0	61
10	0
0	0
307	0
151	0
78	0
283	0
162	0
1658	90
35	81
222	0
18	0
24	0
1	0
5	0
33	0
227	38
22	0
186	0
1	3
83	0
73	0
7	4
114	0
108	0
17	6
254	0
268	0
8	0
201	0
41	8
62	0
136	0
19	0
2	0
86	0
46	0
45	0
38	0
2	2
1	0
11	68
109	0
0	20
173	22
40	0
0	14
1139	356
68	0
10	2
4	0
98	0
167	0
83	0
95	0
1	8
0	2
25	0
227	0
13	0
127	0
99	0
441	0
674	0
109	0
81	0
229	0
210	0
51	3337
122	0
14	0
535	51
99	0
116	0
105	0
2279	0
61	0
182	0
668	0
5	0
241	98
137	0
35	0
176	0
3	82
261	0
91	0
116	0
86	0
86	0
84	0
57	0
4	4776
19	0
138	0
264	0
61	0
238	0
146	124
14	0
108	0
89	0
39	0
155	0
334	11
244	0
323	0
72	0
412	0
379	1
96	0
75	0
166	0
217	0
477	0
35	0
243	0
111	0
62	0
0	31
380	0
227	0
695	4
124	0
3	0
158	0
1329	0
102	5
114	0
444	2142
0	52
1	49
0	4
113	0
7	0
53	0
306	7
4	110
52	0
449	0
136	0
121	0
0	0
50	0
11	50
168	0
2	0
37	0
70	20
376	0
50	0
1536	0
0	4
848	58
58	0
14	1
86	11
33	0
19	0
57	0
19	0
411	0
0	0
63	0
534	0
200	0
421	0
1	68
98	0
103	0
73	0
66	9
8	0
55	59
77	0
655	0
44	0
10	25
326	0
64	0
51	3
118	0
67	0
78	0
214	0
257	0
92	0
36	0
1042	0
359	0
12	803
143	0
63	0
128	0
237	0
91	0
531	0
0	0
20	0
0	75
120	4562
127	0
284	0
43	0
222	0
410	174
239	0
182	0
88	0
51	0
48	0
27	0
117	0
90	0
87	0
62	8
14	109
58	0
118	0
50	0
169	0
267	293
99	0
124	1280
259	0
0	26
146	0
106	0
241	0
67	0
1	24
0	29
455	0
1357	0
41	0
42	4
134	0
0	2
8	26
115	0
256	0
98	0
46	0
46	0
264	0
7	18
16	10
202	0
2	0
1	80
57	0
8	89
8	0
70	0
183	55
1	0
750	0
125	0
78	0
59	0
43	0
5	11
258	0
71	0
0	4
3	6
24	0
169	0
92	0
154	0
93	0
622	0
214	0
559	0
45	0
4	17
1	29
916	659
61	0
183	0
101	82
83	0
52	0
68	0
0	0
1568	0
81	0
0	6460
105	0
188	0
13	0
65	0
456	0
100	0
2	93
371	0
0	0
85	0
421	0
109	0
167	0
208	0
43	0
429	0
270	0
324	0
78	0
107	0
24	0
32	0
4778	0
150	0
22	0
906	0
360	0
3	21
311	246
356	0
181	0
150	0
0	85
21	0
45	0
83	0
233	0
917	2321
0	0
119	0
83	0
167	0
41	0
180	0
15	58
95	0
28	0
10	0
165	0
44	0
31	0
44	0
80	0
2	51
0	1397
81	0
206	0
446	0
0	705
92	0
19827	5544
463	0
4	63
568	11718
169	0
470	0
47	0
2	0
75	0
86	0
21	49
67	0
50	0
620	223
0	36
0	0
146	0
217	154
137	0
101	0
1120	0
45	0
18	0
7	0
203	0
45	365
261	0
76	0
14	0
16	25
4	0
0	0
115	0
121	0
85	0
382	0
41	0
85	0
59	92
15	35
0	5342
209	3
177	0
156	0
103	0
242	0
50	0
584	1967
4	10
5	29
453	0
69	0
0	6399
54	0
75	72
648	0
56	0
242	0
543	0
0	32
57	0
355	11
42	0
720	0
6	0
237	0
3	0
59	0
11	0
190	0
184	0
70	0
138	0
124	0
122	0
203	66
77	0
0	174
7	33
326	13
0	11
694	178
102	0
3	2
166	0
104	0
190	0
5	12
134	0
357	0
107	0
30	0
93	56
28	0
1	5
112	0
308	0
0	154
697	97
0	116
103	0
144	0
1453	0
244	0
7	267
218	0
4	0
157	0
35	0
94	0
187	0
401	0
63	0
144	0
10	0
907	0
108	0
802	0
82	0
50	0
141	0
7	50
73	0
4	11
61	0
135	84
524	10
576	0
87	0
2	0
3655	14295
0	7
48	0
32	0
61	0
13	0
45	0
54	0
136	0
1	21
202	0
99	0
146	0
1	9
479	0
100	0
199	0
8	0
114	0
788	717
52	0
56	0
11	0
482	0
268	0
91	0
41	0
132	0
45	0
75	0
127	0
380	0
19	74
161	0
74	0
6	0
388	151
86	201
537	0
42	0
55	2546
1581	0
10	0
494	0
39	0
54	0
14	0
10	29
248	0
743	0
133	0
2	24
50	0
105	1589
421	0
180	0
275	188
153	0
0	6
62	0
0	47
4	0
123	0
101	14
3	0
41	0
215	0
243	10
2	0
484	0
197	0
28	0
429	0
1	0
394	0
0	0
47	0
155	0
138	0
51	0
316	0
431	0
2	265
583	0
288	0
0	1
130	0
1776	743
229	0
84	0
35	0
6	0
0	1339
225	0
36	0
62	0
172	0
2	0
141	0
31	0
138	0
24	86
82	0
26	9
17	13
78	0
83	0
156	0
26	3
314	0
391	0
213	0
2	235
39	0
23	0
1	228
302	0
142	0
36	0
165	0
162	0
99	0
26	0
51	6
150	0
850	0
46	0
217	0
86	149
71	0
403	0
80	0
157	0
307	0
88	18
144	174
180	0
38	0
621	0
62	0
95	0
46	0
242	0
93	42
89	0
2	8
182	16
314	0
66	0
152	0
642	0
55	0
22	0
70	0
87	50
49	0
1171	956
41	0
237	0
23	0
156	0
239	21
19	0
0	90
811	0
78	0
1029	0
248	0
243	0
143	0
176	0
104	0
66	52
131	0
29	0
354	0
4	0
67	0
37	0
1579	111
1401	0
0	62
69	0
304	618
242	0
50	0
111	0
32	0
4	9
25	0
473	631
96	232
110	30
153	0
693	0
0	0
8	0
4	232
470	15
58	0
493	509
74	0
4	23
35	0
297	44
6	3
49	0
85	0
421	0
56	0
0	4
0	41
162	0
54	0
187	0
214	0
43	0
288	0
71	56
38	27
100	0
3	0
68	0
34	0
182	0
22	172
63	0
73	0
137	0
61	0
37	0
129	0
402	5
0	83
244	0
1	0
83	0
88	0
62	0
853	0
31	0
96	0
57	0
34	0
0	0
0	173
159	0
97	0
39	0
63	13
228	0
484	0
456	0
56	0
26	0
27	0
316	0
101	0
60	0
146	0
343	0
825	1185
105	0
3	26
53	0
187	0
113	0
99	0
189	0
42	0
33	0
0	51
163	0
976	0
74	0
6	30
77	0
75	0
151	0
609	0
1	0
0	1
11	59
25	0
1	0
34	0
9	0
64	0
221	0
129	115
7	0
776	903
57	46
155	0
171	0
42	0
85	0
0	1
0	0
218	0
16	64
81	0
127	0
13	0
179	0
0	91
66	0
137	0
615	0
1	0
191	0
3	41
101	0
4	0
38	0
182	3121
48	0
240	0
11	19
731	0
58	0
63	6700
3	51
62	0
107	8
14	32
243	0
2	65
196	0
192	0
55	0
59	0
260	0
17	0
569	0
112	0
118	0
251	0
31	0
9	18
4	35
77	0
224	0
78	0
1078	325
217	0
56	0
180	206
48	0
13	17
468	0
899	50
526	0
111	0
126	0
110	51
104	0
32	0
169	0
1093	0
6	0
1	1
92	0
11	0
396	0
937	0
35	0
526	0
0	7
183	0
150	0
1	0
19	0
387	0
294	0
2	7
351	0
5	0
412	0
260	0
0	0
31	0
68	0
432	0
66	882
82	0
79	0
7	118
262	0
455	0
96	0
55	25
120	0
3	2
215	0
289	0
0	0
137	0
22	0
12	28
46	0
0	8
205	0
130	0
255	0
0	57
223	0
89	0
917	0
5	51
1337	659
61	0
66	0
183	0
181	0
68	0
40	0
94	0
0	0
26	0
79	0
7	0
0	13
75	0
37	0
42	35
400	0
0	7
515	0
174	0
162	0
67	0
7	0
49	0
542	0
12	0
0	0
0	0
0	4
46	0
195	0
11	0
9	560
135	0
12	0
469	0
118	0
62	0
395	68
37	0
97	0
37	0
111	0
114	0
1	0
280	0
16	0
0	0
64	0
45	0
40	0
3136	1404
73	0
191	0
595	0
29	0
227	0
60	0
50	0
229	0
143	0
64	0
157	0
2126	0
40	0
510	90
60	0
14	0
127	0
31	0
138	0
75	0
42	0
42	0
86	46
47	12
168	1
2910	0
316	0
140	0
79	0
12	0
7	0
431	0
30	0
53	0
0	0
112	0
18	0
0	1327
59	0
1065	0
98	0
163	0
151	0
0	0
73	0
273	0
97	0
8	3
1	0
140	0
73	0
458	0
490	0
30	0
64	0
16	212
0	7
186	0
13	0
85	0
17	0
216	126
47	0
130	0
1	117
255	1272
25	0
513	0
132	0
68	0
58	0
102	0
5	0
116	0
500	0
1428	0
47	0
263	0
113	0
114	1
24	0
111	0
68	0
257	0
161	0
47	0
30	0
118	1
67	0
262	0
52	0
682	0
188	0
0	0
153	0
2	0
9	0
3	0
64	0
298	0
77	0
628	0
303	0
132	0
52	10
250	0
166	0
296	0
11	0
230	0
433	0
66	0
549	0
8	0
0	0
27	137
77	0
3	49
676	0
735	0
25	0
219	0
131	0
45	0
84	0
363	0
9	33
101	2
0	137
1	0
32	0
119	0
184	35
479	0
6	1
47	0
69	0
61	0
26	277
56	0
135	0
83	0
76	0
1258	0
61	0
19	15
50	0
305	0
682	1478
0	1
16	14
6	0
294	141
2	0
101	0
138	0
85	0
43	5
155	0
60	0
746	1344
262	4126
763	630
89	0
483	0
67	0
2520	0
29	0
0	9
33	0
75	0
65	0
22	0
174	0
94	0
888	178
15	20
1	0
46	0
51	0
0	0
289	0
14	0
158	0
29	0
193	0
139	0
44	0
3	0
605	1
180	0
46	0
363	0
0	5
228	0
244	14
17	0
55	0
36	24
56	0
74	0
49	0
60	0
100	0
157	0
103	0
2	0
1	85
106	0
80	0
1	0
0	1302
604	0
377	0
198	0
102	0
3	0
246	0
60	0
3	3
44	0
32	0
210	0
89	3
960	0
115	0
46	4
98	0
77	0
49	0
26	0
524	0
0	7
86	0
0	0
171	0
301	0
126	0
735	649
48	0
179	0
858	0
46	0
207	0
68	0
91	0
46	0
73	0
22	0
3	110
384	0
327	0
288	0
89	0
258	0
39	0
0	120
69	0
47	0
85	0
92	0
62	0
162	0
187	0
52	0
6	36
10	319
105	0
794	0
416	0
23	8
208	235
98	4
274	0
652	0
76	0
168	0
25	0
37	0
480	0
102	0
41	0
290	0
18	0
51	0
58	0
23	90
60	0
0	5332
321	0
126	0
5	3
56	17
0	0
125	0
2	14
634	0
34	0
3518	7583
128	0
328	0
176	0
24	0
100	0
9	0
48	0
23	0
329	0
575	44
289	0
101	0
35	0
34	0
264	0
94	0
1	39
0	112
0	1
61	0
2	0
68	0
0	0
99	0
191	0
71	30
46	0
129	0
164	0
138	242
128	0
5	0
37	0
116	0
188	0
35	0
1	61
168	219
180	0
89	0
223	0
95	0
156	0
73	0
245	2
6	0
252	0
0	1
34	0
37	0
555	0
198	0
102	0
6	36
145	0
96	0
87	0
34	0
187	0
54	0
62	15
39	0
2	11
70	0
123	0
41	0
31	0
83	36
539	0
0	11
28	14
51	0
1	0
65	0
55	0
223	0
150	0
10	24
131	0
353	0
39	0
0	233
229	0
224	0
54	0
1	0
217	0
67	0
7	16
0	2
159	0
122	0
190	0
48	0
23	0
188	0
3	0
321	0
3	0
228	0
14	44
22	0
183	6
23	0
3	0
0	26
100	0
289	0
337	0
3	47
2	0
461	0
118	0
100	0
30	0
69	6
61	0
44	0
0	0
814	0
44	0
49	0
0	4
46	0
113	0
0	5
14	3
57	0
49	0
256	0
206	0
256	0
0	485
201	0
67	0
134	0
255	0
39	0
50	0
213	0
40	0
20	22
100	0
386	0
144	0
167	0
71	0
190	0
1	5
6	0
0	0
63	0
572	0
49	0
177	0
302	0
534	0
321	0
108	0
80	0
103	0
0	6
13	0
1	0
434	0
1331	0
77	0
306	0
75	0
135	0
30	0
65	0
866	0
301	0
16	565
27	2
29	55
56	0
3	31
56	0
259	0
0	17
59	0
96	0
133	0
61	0
169	0
53	0
535	21
85	0
6	0
22	0
0	11
11	109
971	0
238	0
222	0
360	0
178	0
100	9
31	0
110	0
254	0
168	0
24	0
103	109
7	0
2	32
45	0
110	0
390	0
102	0
3	15
134	0
596	0
49	0
77	0
64	0
102	0
92	0
39	0
152	0
488	137
0	74
4	52
21	0
961	0
7	0
136	0
36	6
2	1353
346	509
112	0
30	101
761	86
175	0
6	163
6	0
161	0
157	0
97	0
1	51
90	0
297	0
179	0
181	104
138	0
117	0
141	0
0	0
146	0
71	0
80	0
162	0
2	0
152	0
74	0
352	0
85	0
123	0
193	0
883	0
0	9
41	0
198	0
1	67
146	0
101	0
130	0
194	0
33	0
37	0
15	5
277	0
11	0
15	0
67	0
36	86
102	0
221	0
0	0
127	0
74	0
1383	598
176	0
23	0
184	0
169	0
0	6
70	0
164	0
342	0
106	0
122	0
938	1269
536	0
2	5
72	0
40	105
62	0
92	0
0	68
358	73
57	0
103	0
92	0
7	0
24	44
97	0
581	116
9	0
312	2766
13	0
1198	111
0	54
62	0
48	0
107	28
8	28
204	0
66	0
311	0
9	0
214	0
1	4
847	0
3	16
80	0
16	0
11	0
185	0
258	8
569	0
180	0
321	130
12	0
129	0
125	0
2033	171
96	0
3	0
426	0
3925	0
23	0
91	0
164	0
22	2
43	0
322	0
66	0
193	0
122	0
55	0
115	0
125	0
149	0
220	0
16	0
90	55
0	0
285	0
19	78
120	0
0	0
197	0
359	0
2	1
5	11
98	0
11	0
92	0
375	0
53	0
63	0
116	0
16	0
0	0
81	0
311	0
144	0
136	11
46	33
135	0
129	0
306	0
300	0
172	0
174	0
37	0
86	0
68	0
16	0
23	0
0	11
18	46
0	0
238	8
612	65
90	0
5	0
604	3
26	0
94	0
37	0
94	0
0	11
292	0
64	0
44	0
30	14
54	0
159	0
62	0
0	55
112	0
57	0
57	0
91	0
6	11
122	0
110	0
24	0
50	0
323	0
21	0
236	0
46	0
8	0
497	0
34	0
0	0
6518	0
78	0
107	3
113	0
96	5
204	0
0	6
954	0
165	0
137	0
109	0
61	0
59	0
54	0
221	0
1	0
0	3
892	149
310	0
106	0
203	0
1168	0
338	41
46	0
15	0
124	0
248	0
122	0
60	0
161	0
174	0
87	0
69	0
50	0
498	0
818	0
44	0
56	0
33	0
39	0
149	0
216	0
117	0
39	17
100	0
248	0
2	1
527	0
232	0
263	5047
93	0
47	0
207	0
57	0
155	0
77	0
36	0
2627	0
1	0
0	15
258	0
11	0
59	0
82	0
848	0
52	0
373	47
262	0
5	44
521	0
398	0
315	0
103	0
117	0
87	0
298	0
218	0
1	13
55	0
365	0
153	0
78	0
679	567
72	0
67	0
91	0
387	0
0	0
101	0
177	0
199	0
12	0
68	0
79	0
32	0
52	29
5154	0
337	0
2	13
107	0
182	0
49	0
11	19
2	1
491	0
17	0
2	0
62	0
75	0
38	0
30	0
90	0
209	0
1	0
135	0
101	0
66	0
468	0
42	0
126	0
93	0
213	0
198	0
74	0
4	7
90	0
73	18
13026	31329
153	0
29	0
201	0
2	0
6	0
81	0
8	0
0	265
333	0
114	0
99	0
34	0
0	1743
24	0
231	0
98	0
1	20
125	0
31	0
611	0
40	0
156	0
266	25
284	0
48	0
34	0
45	50
52	81
155	0
181	0
0	13
34	0
0	4
5	13
377	0
3	122
66	0
46	0
37	0
40	0
8	0
58	0
69	0
369	0
50	0
142	0
294	0
427	0
145	0
327	0
129	0
24	17
47	0
22	0
193	0
47	2706
38	0
0	118
124	0
142	0
77	0
397	0
258	0
0	14
346	4126
2	6
206	0
50	258
61	0
132	0
52	0
50	0
0	15
25	0
31	0
80	0
4	0
39	9
215	0
84	0
19	5030
8	0
100	0
581	0
62	0
181	0
36	0
64	0
4	0
117	0
0	28
137	0
294	0
14	30
3	40
974	1646
192	0
27	0
2210	0
129	0
89	0
30	0
73	0
70	0
652	0
0	17
394	0
104	0
55	0
72	0
174	0
55	29
174	0
93	0
15	0
108	0
183	0
334	0
468	0
249	0
0	0
107	0
116	0
89	0
54	2546
77	0
72	0
130	0
453	0
196	1
89	0
135	0
185	0
65	0
141	0
4566	0
125	0
78	0
167	0
47	0
29	0
163	0
12	0
158	7
23	0
229	0
123	0
105	0
0	0
65	93
3	0
95	1
96	0
96	0
6	0
4402	102
7	0
323	0
0	62
0	49
80	0
4625	0
160	0
67	0
111	0
61	0
188	0
215	0
0	27
28	0
94	19
86	0
360	65
99	0
570	0
43	0
79	0
186	0
590	0
12	0
7	0
1	44
1	0
16	90
128	0
71	0
182	0
45	0
138	0
136	0
9	0
72	32
118	0
77	0
85	0
9	0
3	1730
478	0
93	0
231	6
85	0
91	0
64	7853
76	0
139	0
56	0
138	0
567	0
150	0
2	57
67	143
271	0
25	0
417	0
3	20
62	0
69	0
40	130
0	33
471	0
31	0
183	0
64	0
2	0
13	0
715	0
26	0
110	18
246	0
103	0
241	0
114	0
200	0
107	0
401	0
305	0
95	0
130	0
65	21
185	0
0	0
5	0
74	64
115	0
214	6
2	0
85	0
100	0
4	0
193	15
27	0
169	90
277	0
206	0
96	0
11	40
16	0
127	0
349	0
48	0
1108	0
83	23
9	0
27	0
2	38
39	0
49	0
240	0
118	0
87	0
64	0
361	0
107	0
57	0
435	0
106	0
234	0
137	101
23	0
64	0
0	0
20	0
39	0
621	101
207	0
197	0
38	0
0	0
51	0
70	0
220	1201
0	0
57	0
54	0
84	0
7	20
80	0
100	0
119	0
45	0
135	0
264	5108
111	0
65	0
44	0
155	0
286	0
0	1
93	0
113	0
31	0
160	0
81	0
244	0
111	0
89	0
91	0
46	0
67	0
0	18
4	68
94	0
76	0
5	227
28	0
0	67
3659	0
6	131
146	0
40	0
150	0
1	0
266	48
0	9
2	30
127	0
190	0
43	0
4	0
118	0
26	2180
376	0
61	0
104	0
217	0
146	0
320	0
66	0
0	49
82	0
316	0
157	0
68	0
23	0
150	0
63	0
179	0
247	0
215	0
132	0
255	0
428	0
214	0
10	0
132	0
267	0
98	75
67	0
387	0
54	0
0	0
98	0
310	0
213	0
211	0
398	0
3	0
178	0
5	30
0	26
248	0
60	0
1899	0
92	0
1146	0
12	0
37	0
53	0
42	0
148	0
177	0
4	91
131	0
106	0
148	0
12	0
75	0
448	0
147	0
47	0
399	0
87	0
8	67
447	0
2092	0
140	0
0	26
439	224
1278	0
62	0
115	0
183	0
157	0
318	0
148	0
22	0
123	68
163	0
0	52
1028	0
24	0
104	0
61	0
0	62
45	0
186	0
199	0
429	0
137	0
78	0
41	0
54	0
55	0
86	0
34	37
162	0
55	0
296	0
304	0
1112	1273
31	0
13	0
105	0
70	0
473	0
666	0
181	0
289	0
124	0
120	0
260	0
55	0
3129	757
408	0
1	3
69	0
72	0
52	0
7	25
164	0
83	0
78	0
73	0
6	0
21	3
2037	3640
15	0
113	0
57	0
132	0
221	0
187	0
164	0
60	0
189	6
3	38
437	0
35	0
37	0
95	0
180	33
32	0
67	0
68	0
124	0
58	0
2	3
61	0
85	0
4	0
137	0
0	0
6	117
471	0
357	0
8	0
6	1
66	0
147	11
242	0
36	0
444	0
102	0
76	0
3	0
103	0
281	0
70	0
78	6
30	0
47	0
0	55
276	0
67	0
185	0
65	20
2	34
4	20
110	7
891	30
809	0
132	25
13	0
58	0
121	50
140	0
53	0
327	130
110	0
0	1
201	0
159	0
67	0
1112	3640
21	0
48	0
1911	0
80	0
198	0
149	0
105	0
142	0
23	0
36	0
118	0
0	0
3	6
78	52
291	0
169	0
4	0
3	830
172	0
63	0
170	0
327	0
0	26
163	0
97	57
303	0
144	0
114	0
1378	0
97	0
142	0
47	0
2	52
6	45
4	0
187	0
87	0
230	0
59	0
38	0
35	0
38	0
87	0
498	0
239	0
17	0
0	27
106	0
58	487
4	29
37	0
34	0
30	0
920	963
54	0
3	0
3	0
53	0
185	0
92	14
420	0
36	0
29	0
637	0
396	0
681	0
236	0
6640	14295
0	3
505	0
197	0
59	0
215	0
442	0
1001	0
54	5544
74	0
236	0
1	1
94	0
0	12
80	0
157	0
257	0
9	8
86	0
110	13
177	0
144	0
498	0
2	0
153	0
77	0
135	0
86	0
191	0
79	0
293	0
444	0
1	0
5	0
7	68
208	0
68	14
129	0
0	0
0	8
62	0
144	0
1006	223
440	0
474	2487
137	0
57	0
29	0
83	0
1022	4134
68	0
64	0
76	0
102	0
76	0
0	0
277	0
39	0
101	0
197	0
14	0
0	0
81	0
3304	1427
746	0
199	0
159	86
87	0
86	0
107	0
0	0
10	0
16	25
180	0
152	0
0	1361
176	0
223	0
207	17
652	0
14	0
503	0
58	0
15	0
2	3
669	0
805	963
13	12
94	0
2	0
20	0
30	0
439	0
96	0
106	0
105	0
2	1
109	0
5895	0
14	14
9	0
75	0
183	0
70	0
131	0
232	0
224	0
118	0
396	0
3	12
85	0
141	0
559	0
182	140
205	0
227	0
270	0
112	0
158	0
17	0
17	0
39	0
15	0
32	0
50	0
141	0
111	0
29	0
67	0
70	0
962	0
163	61
21	0
355	267
3	97
97	0
143	0
263	0
100	2
267	0
51	0
87	0
45	110
0	6
20	0
132	0
179	0
114	0
54	0
135	0
202	0
125	0
0	1337
1	0
77	0
104	0
0	5
1263	175
30	0
44	0
221	0
417	22
42	0
69	0
135	0
183	0
165	0
91	0
